link|content
Apple earnings live updates: Wall Street watching for AI updates around iPhone, consumer-spending guidance|Apple's earnings call is today at 5 pm ET. AAPL stock heads into the report up about 19% YTD. Analysts are watching for iPhone AI capabilities.
Apple to unveil AI features, overhaul Macs amid earnings week|Apple (AAPL) — a member of the Magnificent Seven group of tech stocks — will report earnings this. The iPhone maker is launching its Apple Intelligence...
9to5Mac Daily: November 1, 2024 – AAPL Q4 earnings|"Listen to a recap of the top stories of the day from 9to5Mac. 9to5Mac Daily is available on iTunes and Apple’s Podcasts app, Stitcher, TuneIn, Google Play, or through our dedicated RSS feed for Overcast and other podcast players.



Sponsored by Dreametech: I…"
Berkshire Hathaway continues dumping AAPL to build up cash reserves|Financial firm Berkshire Hathway has spent a year reducing its shares of AAPL stock, which once took up half of chairman Warren Buffett's entire portfolio.Buffett meets with Apple CEO Tim Cook. Image credit: AppleFor the fiscal third quarter 2024, which ended…
DOJ's reported push for Google to sell Chrome is 'political move'|The US Justice Department (DOJ) is reportedly looking to force Alphabet's Google (GOOG, GOOGL) to divest from its Chrome browser as part of its ongoing...
Inside the trade secrets lawsuit that has the alternative data industry buzzing|"""These files were among Yipit's 'crown jewels,'"" the 55-page lawsuit states."
Apple is going after Google and Amazon with a new smart home competitor|Apple (AAPL) is working on a smart home device to compete with rivals Amazon (AMZN) and Google (GOOGL).Read more...
Apple sees record revenues on strong iPhone sales|Apple (AAPL) reported record quarterly revenues buoyed by strong iPhone sales in its fiscal fourth quarter.Read more...
Apple is nowhere to be found in this year's smartphone sales rebound, researchers say|Although global smartphone sales are set to grow to 1.24 billion units this year, Apple’s (AAPL) performance has barely improved, according to a new study.Read more...
Apple has big AI ambitions. They might take a while|Despite Apple’s (AAPL) strong fourth fiscal quarter performance, analysts warn that the iPhone maker’s new artificial intelligence features might not boost sales for at least a few more years.Read more...
Warren Buffett thinks pizza is more valuable than iPhones right now|Warren Buffett’s Berkshire Hathaway (BRK.A) acquired a stake in Domino’s Pizza in the third quarter, even after dumping millions of dollars worth of Apple (AAPL) and Bank of America (BAC) to grow its cash pile.Read more...
Costco butter recall, Black Friday deals, and fast food service: Business news roundup|Costco (COST) recalled nearly 80,000 pounds of its store-brand butter products last month because they were missing a legally-required allergy statement.Read more...
Apple is giving Siri a makeover to compete with AI chatbots|Popular new chatbots, starting with OpenAI’s 2-year-old ChatGPT and the wave of AI assistants that followed, have become increasingly conversational. Now, Apple (AAPL) is looking to make its pre-teenaged voice assistant, Siri, a competitor in the space.Read m…
Apple Intelligence is here. Early users are underwhelmed|Michael Hunter, an Atlanta-based real estate marketing professional and Apple (AAPL) power user, has watched Apple’s new Apple Intelligence features evolve from promising to problematic. After a month with iOS 18.1's early release through his developer accoun…
Apple's new AI, a simpler Starbucks, Stellantis struggles, a McDonald's fix: The week's most popular stories|Michael Hunter, an Atlanta-based real estate marketing professional and Apple (AAPL) power user, has watched Apple’s new Apple Intelligence features evolve from promising to problematic. After a month with iOS 18.1's early release through his developer accoun…
Dow rises 300 points ahead of big tech earnings|The Dow and other indices surged Monday in anticipation of the upcoming earnings week, reflecting expectations for how the current quarter might influence the remainder of the year. This week will see big tech earnings, including Amazon (AMZN), Apple (AAPL), …
Apple earnings are coming this week. Here's what to expect|Apple’s (AAPL) fourth-quarter report Thursday will be the first glimpse into sales since Apple unveiled its latest slate of iPhones and new artificial intelligence features, known as Apple Intelligence, at its annual event in early September — and Wall Street…
ChatGPT takes on Google, Meta's spending spree, and Microsoft's data center problem: AI news roundup|Major tech companies reported earning results this week including Microsoft and Meta. But weaker-than-expected prospects for the next quarter sent artificial intelligence stocks, including Nvidia’s (NVDA), down on Thursday.Read more...
Amazon's top 10 Black Friday deals|Black Friday and Cyber Monday are almost here, and Amazon (AMZN) is offering discounts across a wide range of categories, giving shoppers a chance to score big on deals.Read more...
Amazon's top 10 Black Friday deals under $50|Black Friday and Cyber Monday are just days away, and Amazon is already offering deals across every category.Read more...
Apple reports record Q4 2024 earnings with nearly $95 billion in revenue|Apple has released its earnings report for fiscal Q4 2024. The company reports $94.93 billion in revenue during the three-month period, up 6% year-over-year. This sets a new September quarter revenue record. For comparison’s sake, Apple reported $89.5 billion…
